#-------------------------------#   GENERAL   #--------------------------------#

#SEO
SITE_TITLE;"בא לגן מאורגן"
SITE_DESC;"בא לגן מאורגן"
SITE_KEYWORDS;"בא לגן מאורגן"

#HEADER
BALAGAN;"בא לגן מאורגן"
MESSAGES;"הודעות"


#GENERAL
FIELDS;"תחומים"
REGISTERTION;"הרשמה"
REGISTER;"הרשם"
LOGIN;"כניסה"
USERNAME;"שם משתמש"
EMAIL;"מייל"
PASSWORD;"סיסמה"
REPASSWORD;"אימות סיסמה"
NAME;"שם מלא"
PLANING;"תכנון"
DOCUMENTATION;"תיעוד"
FINISH;"סיום"
NEXT_ACTION;"לפעילות הבאה"
MENU;"תפריט"
MY_GROUPS;"הקבוצות שלי"
STUDENTS_PROGRESS;"התקדמות אישית"
DONE_ACTIONE;"פעיליות שבוצעו"
MANAGE_GROUPS;"ניהול קבוצות"
MANAGE_STUDENTS;"ניהול ילדים"
LOGOUT;"התנתק"


SELECT_GROUP;"בחר קבוצת עבודה"
SELECT_GOAL;"בחר מטרה"
SELECT_GAME;"בחר משחק"
DOC_AFTER_GAME;"תיעוד לאחר משחק"
TEXT_NOTES;"הערות מילוליות"
GROUPS_PROGRESS;"התקדמות הקבוצות שלי"
STUDENT_PROGRESS_SELECT;"התקדמות אישית בחר ילד"
SPEC_STUDENT_PROGRESS;"התקדמות אישית של"
NO_STUDENT_PROGRESS_RESULTS;"לא נמצאו תוצאות עבור תלמיד זה"
ADD_STUDENT;"הוסף ילד"
DELETE_STUDENT;"הסר ילד"
ADD_GROUP;"הוסף קבוצה"
STUDENTNAME;"שם הילד"
STUDENTLASTNAME;"שם משפחה"
FATHERNAME;"שם האב"
FATHERPHONE;"טלפון האב"
MOTHERNAME;"שם האם"
MOTHERPHONE;"טלפון האם"
STUDENTIDNUMBER;"תעודת זהות"
GENDER;"מין"
BIRTHDATE;"תאריך לידה"
MALE;"זכר"
FEMALE;"נקבה"
GROUPNAME;"שם הקבוצה"
GROUPCOLOR;"צבע הקבוצה"
YELLOW;"צהוב"
GREEN;"ירוק"
BLUE;"כחול"
PURPLE;"סגול"
RED;"אדום"
ADD_GAME;"הוסף משחק..."
GAMENAME;"שם המשחק"
STUDENT_INFO;"פרטי הילד"
EDIT_STUDENT;"ערוך פרטי ילד"

#ERRORS
REQUIRED_FIELD;"שדה חובה"
INVALID_EMAIL;"אימייל שגוי"
PASSWORD_ERROR_MSG;"סיסמה שגויה"
MISSING_USERNAME;"נא להכניס שם משתמש"
MISSING_PASSWORD;"נא להכניס סיסמא"
NOT_VERIFIED;"מייל טרם אומת, נא לאמת אותו לפני הכניסה"
WRONG_LOGIN;"פרטי כניסה שגויים"
DOC_WITHOUT_GAME;"נא לתכנן משחק קודם, ולאחר מכן לתעד את התשובות"
FAILED_DOC;"תיעוד נכשל"
SUCCESS_DOC;"תועד בהצלחה"
SUCCESS_UPDATE;"תועד בהצלחה (תיעוד חוזר)"
INVALID_DATE;"תאריך לא חוקי"
REQUIRED_STUDENTNAME;"נא להכניס שם הילד"
REQUIRED_GENDER;"נא להכניס מין"
REQUIRED_BIRTHDATE;"נא להכניס תאריך לידה"
REQUIRED_GROUPNAME;"נא להכניס שם קבוצה"
